!!! Section 'gentoo' in repos.conf has location attribute set to nonexistent directory: '/var/db/repos/gentoo'
!!! Invalid Repository Location (not a dir): '/var/db/repos/gentoo'
 * PGP verification method: gemato
 * Fetching most recent snapshot ...
 * Trying to retrieve 20260620 snapshot from http://distfiles.gentoo.org ...
  2650K .......... .......... .......... .......... ..........  5% 59.1M 7s
  2700K .......... .......... .......... .......... ..........  5% 57.1M 7s
  2750K .......... .......... .......... .......... ..........  5% 32.4M 7s
  2800K .......... .......... .......... .......... ..........  6% 66.3M 7s
  2850K .......... .......... .......... .......... ..........  6% 33.6M 6s
  2900K .......... .......... .......... .......... ..........  6% 29.5M 6s
  2950K .......... .......... .......... .......... ..........  6% 75.3M 6s
  3000K .......... .......... .......... .......... ..........  6% 52.2M 6s
  3050K .......... .......... .......... .......... ..........  6% 43.3M 6s
  3100K .......... .......... .......... .......... ..........  6% 59.5M 6s
  3150K .......... .......... .......... .......... ..........  6% 39.1M 6s
  3200K .......... .......... .......... .......... ..........  6% 36.9M 6s
  3250K .......... .......... .......... .......... ..........  7% 36.4M 6s
  3300K .......... .......... .......... .......... ..........  7% 59.2M 6s
  3350K .......... .......... .......... .......... ..........  7% 65.9M 6s
  3400K .......... .......... .......... .......... ..........  7% 44.0M 6s
  3450K .......... .......... .......... .......... ..........  7% 44.8M 5s
  3500K .......... .......... .......... .......... ..........  7% 51.2M 5s
  3550K .......... .......... .......... .......... ..........  7% 43.5M 5s
  3600K .......... .......... .......... .......... ..........  7% 49.9M 5s
  3650K .......... .......... .......... .......... ..........  7% 25.6M 5s
  3700K .......... .......... .......... .......... ..........  7% 52.7M 5s
  3750K .......... .......... .......... .......... ..........  8% 25.2M 5s
  3800K .......... .......... .......... .......... ..........  8% 42.8M 5s
  3850K .......... .......... .......... .......... ..........  8% 87.2M 5s
  3900K .......... .......... .......... .......... ..........  8% 35.7M 5s
  3950K .......... .......... .......... .......... ..........  8% 50.1M 5s
  4000K .......... .......... .......... .......... ..........  8% 68.1M 5s
  4050K .......... .......... .......... .......... ..........  8% 54.2M 5s
  4100K .......... .......... .......... .......... ..........  8% 54.3M 5s
  4150K .......... .......... .......... .......... ..........  8% 52.9M 5s
  4200K .......... .......... .......... .......... ..........  9% 64.1M 5s
  4250K .......... .......... .......... .......... ..........  9% 54.6M 5s
  4300K .......... .......... .......... .......... ..........  9% 42.5M 4s
  4350K .......... .......... .......... .......... ..........  9% 56.3M 4s
  4400K .......... .......... .......... .......... ..........  9% 68.7M 4s
  4450K .......... .......... .......... .......... ..........  9% 70.2M 4s
  4500K .......... .......... .......... .......... ..........  9% 48.3M 4s
  4550K .......... .......... .......... .......... ..........  9% 68.2M 4s
  4600K .......... .......... .......... .......... ..........  9% 54.4M 4s
  4650K .......... .......... .......... .......... ..........  9% 56.5M 4s
  4700K .......... .......... .......... .......... .......... 10% 56.6M 4s
  4750K .......... .......... .......... .......... .......... 10% 52.7M 4s
  4800K .......... .......... .......... .......... .......... 10% 61.8M 4s
  4850K .......... .......... .......... .......... .......... 10% 56.8M 4s
  4900K .......... .......... .......... .......... .......... 10% 52.5M 4s
  4950K .......... .......... .......... .......... .......... 10% 56.0M 4s
  5000K .......... .......... .......... .......... .......... 10% 60.3M 4s
  5050K .......... .......... .......... .......... .......... 10% 54.4M 4s
  5100K .......... .......... .......... .......... .......... 10% 57.1M 4s
  5150K .......... .......... .......... .......... .......... 11% 57.7M 4s
  5200K .......... .......... .......... .......... .......... 11% 54.2M 4s
  5250K .......... .......... .......... .......... .......... 11% 57.5M 4s
  5300K .......... .......... .......... .......... .......... 11% 34.3M 4s
  5350K .......... .......... .......... .......... .......... 11%  148M 4s
  5400K .......... .......... .......... .......... .......... 11% 59.4M 4s
  5450K .......... .......... .......... .......... .......... 11% 56.2M 4s
  5500K .......... .......... .......... .......... .......... 11% 56.4M 4s
  5550K .......... .......... .......... .......... .......... 11% 56.3M 4s
  5600K .......... .......... .......... .......... .......... 11% 56.5M 4s
  5650K .......... .......... .......... .......... .......... 12% 52.9M 3s
  5700K .......... .......... .......... .......... .......... 12% 59.2M 3s
  5750K .......... .......... .......... .......... .......... 12% 55.9M 3s
  5800K .......... .......... .......... .......... .......... 12% 57.3M 3s
  5850K .......... .......... .......... .......... .......... 12% 56.5M 3s
  5900K .......... .......... .......... .......... .......... 12% 56.3M 3s
  5950K .......... .......... .......... .......... .......... 12%  316K 4s
  6000K .......... .......... .......... .......... .......... 12%  158M 4s
  6050K .......... .......... .......... .......... .......... 12% 54.5M 4s
  6100K .......... .......... .......... .......... .......... 13%  170M 4s
  6150K .......... .......... .......... .......... .......... 13%  381M 4s
  6200K .......... .......... .......... .......... .......... 13%  315M 4s
  6250K .......... .......... .......... .......... .......... 13% 28.8M 4s
  6300K .......... .......... .......... .......... .......... 13% 47.0M 4s
  6350K .......... .......... .......... .......... .......... 13%  253M 4s
  6400K .......... .......... .......... .......... .......... 13% 35.9M 4s
  6450K .......... .......... .......... .......... .......... 13% 93.1T 4s
  6500K .......... .......... .......... .......... .......... 13%  225M 4s
  6550K .......... .......... .......... .......... .......... 14%  260M 4s
  6600K .......... .......... .......... .......... .......... 14%  260M 4s
  6650K .......... .......... .......... .......... .......... 14%  259M 4s
  6700K .......... .......... .......... .......... .......... 14% 93.1T 4s
  6750K .......... .......... .......... .......... .......... 14%  251M 4s
  6800K .......... .......... .......... .......... .......... 14%  244M 4s
  6850K .......... .......... .......... .......... .......... 14%  252M 4s
  6900K .......... .......... .......... .......... .......... 14%  254M 4s
  6950K .......... .......... .......... .......... .......... 14% 93.1T 4s
  7000K .......... .......... .......... .......... .......... 14%  251M 4s
  7050K .......... .......... .......... .......... .......... 15%  237M 4s
  7100K .......... .......... .......... .......... .......... 15%  312M 4s
  7150K .......... .......... .......... .......... .......... 15% 93.1T 4s
  7200K .......... .......... .......... .......... .......... 15%  270M 4s
  7250K .......... .......... .......... .......... .......... 15%  316M 4s
  7300K .......... .......... .......... .......... .......... 15%  321M 4s
  7350K .......... .......... .......... .......... .......... 15%  331M 3s
  7400K .......... .......... .......... .......... .......... 15% 93.1T 3s
  7450K .......... .......... .......... .......... .......... 15%  299M 3s
  7500K .......... .......... .......... .......... .......... 16%  329M 3s
  7550K .......... .......... .......... .......... .......... 16%  301M 3s
  7600K .......... .......... .......... .......... .......... 16% 93.1T 3s
  7650K .......... .......... .......... .......... .......... 16%  309M 3s
  7700K .......... .......... .......... .......... .......... 16%  320M 3s
  7750K .......... .......... .......... .......... .......... 16%  324M 3s
  7800K .......... .......... .......... .......... .......... 16%  327M 3s
  7850K .......... .......... .......... .......... .......... 16% 93.1T 3s
  7900K .......... .......... .......... .......... .......... 16%  308M 3s
  7950K .......... .......... .......... .......... .......... 16%  327M 3s
  8000K .......... .......... .......... .......... .......... 17%  314M 3s
  8050K .......... .......... .......... .......... .......... 17% 93.1T 3s
  8100K .......... .......... .......... .......... .......... 17%  315M 3s
  8150K .......... .......... .......... .......... .......... 17%  327M 3s
  8200K .......... .......... .......... .......... .......... 17%  325M 3s
  8250K .......... .......... .......... .......... .......... 17%  321M 3s
  8300K .......... .......... .......... .......... .......... 17% 93.1T 3s
  8350K .......... .......... .......... .......... .......... 17%  308M 3s
  8400K .......... .......... .......... .......... .......... 17%  286M 3s
  8450K .......... .......... .......... .......... .......... 18%  319M 3s
  8500K .......... .......... .......... .......... .......... 18%  327M 3s
  8550K .......... .......... .......... .......... .......... 18% 93.1T 3s
  8600K .......... .......... .......... .......... .......... 18%  312M 3s
  8650K .......... .......... .......... .......... .......... 18%  321M 3s
  8700K .......... .......... .......... .......... .......... 18%  323M 3s
  8750K .......... .......... .......... .......... .......... 18% 93.1T 3s
  8800K .......... .......... .......... .......... .......... 18%  315M 3s
  8850K .......... .......... .......... .......... .......... 18%  309M 3s
  8900K .......... .......... .......... .......... .......... 19%  328M 3s
  8950K .......... .......... .......... .......... .......... 19%  327M 3s
  9000K .......... .......... .......... .......... .......... 19% 93.1T 3s
  9050K .......... .......... .......... .......... .......... 19%  313M 3s
  9100K .......... .......... .......... .......... .......... 19%  315M 3s
  9150K .......... .......... .......... .......... .......... 19%  326M 3s
  9200K .......... .......... .......... .......... .......... 19% 93.1T 3s
  9250K .......... .......... .......... .......... .......... 19%  300M 3s
  9300K .......... .......... .......... .......... .......... 19%  327M 3s
  9350K .......... .......... .......... .......... .......... 19%  325M 3s
  9400K .......... .......... .......... .......... .......... 20%  327M 3s
  9450K .......... .......... .......... .......... .......... 20% 93.1T 3s
  9500K .......... .......... .......... .......... .......... 20%  310M 3s
  9550K .......... .......... .......... .......... .......... 20%  325M 3s
  9600K .......... .......... .......... .......... .......... 20%  326M 3s
  9650K .......... .......... .......... .......... .......... 20% 93.1T 3s
  9700K .......... .......... .......... .......... .......... 20%  288M 3s
  9750K .......... .......... .......... .......... .......... 20%  291M 2s
  9800K .......... .......... .......... .......... .......... 20%  320M 2s
  9850K .......... .......... .......... .......... .......... 21%  315M 2s
  9900K .......... .......... .......... .......... .......... 21% 93.1T 2s
  9950K .......... .......... .......... .......... .......... 21%  312M 2s
 10000K .......... .......... .......... .......... .......... 21%  323M 2s
 10050K .......... .......... .......... .......... .......... 21%  271M 2s
 10100K .......... .......... .......... .......... .......... 21%  345M 2s
 10150K .......... .......... .......... .......... .......... 21% 93.1T 2s
 10200K .......... .......... .......... .......... .......... 21%  365M 2s
 10250K .......... .......... .......... .......... .......... 21%  407M 2s
 10300K .......... .......... .......... .......... .......... 21%  444M 2s
 10350K .......... .......... .......... .......... .......... 22% 93.1T 2s
 10400K .......... .......... .......... .......... .......... 22%  416M 2s
 10450K .......... .......... .......... .......... .......... 22%  418M 2s
 10500K .......... .......... .......... .......... .......... 22%  425M 2s
 10550K .......... .......... .......... .......... .......... 22%  382M 2s
 10600K .......... .......... .......... .......... .......... 22% 93.1T 2s
 10650K .......... .......... .......... .......... .......... 22%  417M 2s
 10700K .......... .......... .......... .......... .......... 22%  414M 2s
 10750K .......... .......... .......... .......... .......... 22%  441M 2s
 10800K .......... .......... .......... .......... .......... 23% 93.1T 2s
 10850K .......... .......... .......... .......... .......... 23%  400M 2s
 10900K .......... .......... .......... .......... .......... 23%  448M 2s
 10950K .......... .......... .......... .......... .......... 23%  434M 2s
 11000K .......... .......... .......... .......... .......... 23%  405M 2s
 11050K .......... .......... .......... .......... .......... 23% 93.1T 2s
 11100K .......... .......... .......... .......... .......... 23%  414M 2s
 11150K .......... .......... .......... .......... .......... 23%  401M 2s
 11200K .......... .......... .......... .......... .......... 23%  443M 2s
 11250K .......... .......... .......... .......... .......... 23% 93.1T 2s
 11300K .......... .......... .......... .......... .......... 24%  407M 2s
 11350K .......... .......... .......... .......... .......... 24%  406M 2s
 11400K .......... .......... .......... .......... .......... 24%  347M 2s
 11450K .......... .......... .......... .......... .......... 24%  402M 2s
 11500K .......... .......... .......... .......... .......... 24% 93.1T 2s
 11550K .......... .......... .......... .......... .......... 24%  429M 2s
 11600K .......... .......... .......... .......... .......... 24%  447M 2s
 11650K .......... .......... .......... .......... .......... 24%  428M 2s
 11700K .......... .......... .......... .......... .......... 24%  469M 2s
 11750K .......... .......... .......... .......... .......... 25%  300K 2s
 11800K .......... .......... .......... .......... .......... 25%  220M 2s
 11850K .......... .......... .......... .......... .......... 25%  256M 2s
 11900K .......... .......... .......... .......... .......... 25% 93.1T 2s
 11950K .......... .......... .......... .......... .......... 25%  290M 2s
 12000K .......... .......... .......... .......... .......... 25%  308M 2s
 12050K .......... .......... .......... .......... .......... 25%  302M 2s
 12100K .......... .......... .......... .......... .......... 25%  269M 2s
 12150K .......... .......... .......... .......... .......... 25% 93.1T 2s
 12200K .......... .......... .......... .......... .......... 26%  256M 2s
 12250K .......... .......... .......... .......... .......... 26%  252M 2s
 12300K .......... .......... .......... .......... .......... 26%  308M 2s
 12350K .......... .......... .......... .......... .......... 26% 93.1T 2s
 12400K .......... .......... .......... .......... .......... 26%  299M 2s
 12450K .......... .......... .......... .......... .......... 26%  304M 2s
 12500K .......... .......... .......... .......... .......... 26%  283M 2s
 12550K .......... .......... .......... .......... .......... 26%  206M 2s
 12600K .......... .......... .......... .......... .......... 26% 93.1T 2s
 12650K .......... .......... .......... .......... .......... 26%  239M 2s
 12700K .......... .......... .......... .......... .......... 27%  221M 2s
 12750K .......... .......... .......... .......... .......... 27%  217M 2s
 12800K .......... .......... .......... .......... .......... 27%  157M 2s
 12850K .......... .......... .......... .......... .......... 27%  190M 2s
 12900K .......... .......... .......... .......... .......... 27%  202M 2s
 12950K .......... .......... .......... .......... .......... 27%  315M 2s
 13000K .......... .......... .......... .......... .......... 27% 93.1T 2s
 13050K .......... .......... .......... .......... .......... 27%  250M 2s
 13100K .......... .......... .......... .......... .......... 27%  334M 2s
 13150K .......... .......... .......... .......... .......... 28%  260M 2s
 13200K .......... .......... .......... .......... .......... 28%  347M 2s
 13250K .......... .......... .......... .......... .......... 28% 93.1T 2s
 13300K .......... .......... .......... .......... .......... 28%  283M 2s
 13350K .......... .......... .......... .......... .......... 28%  277M 2s
 13400K .......... .......... .......... .......... .......... 28%  186M 2s
 13450K .......... .......... .......... .......... .......... 28%  112M 2s
 13500K .......... .......... .......... .......... .......... 28% 93.1T 2s
 13550K .......... .......... .......... .......... .......... 28%  285M 2s
 13600K .......... .......... .......... .......... .......... 28%  192M 2s
 13650K .......... .......... .......... .......... .......... 29% 93.1T 2s
 13700K .......... .......... .......... .......... .......... 29%  250M 2s
 13750K .......... .......... .......... .......... .......... 29%  304M 2s
 13800K .......... .......... .......... .......... .......... 29%  366M 2s
 13850K .......... .......... .......... .......... .......... 29%  391M 2s
 13900K .......... .......... .......... .......... .......... 29% 93.1T 2s
 13950K .......... .......... .......... .......... .......... 29%  362M 2s
 14000K .......... .......... .......... .......... .......... 29%  337M 2s
 14050K .......... .......... .......... .......... .......... 29%  363M 2s
 14100K .......... .......... .......... .......... .......... 30%  344M 2s
 14150K .......... .......... .......... .......... .......... 30% 1.05G 2s
 14200K .......... .......... .......... .......... .......... 30%  313M 2s
 14250K .......... .......... .......... .......... .......... 30%  391M 2s
 14300K .......... .......... .......... .......... .......... 30% 93.1T 2s
 14350K .......... .......... .......... .......... .......... 30%  318M 2s
 14400K .......... .......... .......... .......... .......... 30%  335M 2s
 14450K .......... .......... .......... .......... .......... 30%  350M 2s
 14500K .......... .......... .......... .......... .......... 30%  348M 2s
 14550K .......... .......... .......... .......... .......... 31% 93.1T 2s
 14600K .......... .......... .......... .......... .......... 31%  377M 2s
 14650K .......... .......... .......... .......... .......... 31%  274M 2s
 14700K .......... .......... .......... .......... .......... 31%  411M 2s
 14750K .......... .......... .......... .......... .......... 31%  406M 2s
 14800K .......... .......... .......... .......... .......... 31% 93.1T 2s
 14850K .......... .......... .......... .......... .......... 31%  399M 2s
 14900K .......... .......... .......... .......... .......... 31%  392M 2s
 14950K .......... .......... .......... .......... .......... 31%  350M 2s
 15000K .......... .......... .......... .......... .......... 31% 93.1T 2s
 15050K .......... .......... .......... .......... .......... 32%  305M 2s
 15100K .......... .......... .......... .......... .......... 32%  260M 2s
 15150K .......... .......... .......... .......... .......... 32%  343M 2s
 15200K .......... .......... .......... .......... .......... 32%  355M 2s
 15250K .......... .......... .......... .......... .......... 32% 93.1T 2s
 15300K .......... .......... .......... .......... .......... 32%  386M 2s
 15350K .......... .......... .......... .......... .......... 32%  392M 2s
 15400K .......... .......... .......... .......... .......... 32%  370M 2s
 15450K .......... .......... .......... .......... .......... 32%  382M 2s
 15500K .......... .......... .......... .......... .......... 33% 93.1T 2s
 15550K .......... .......... .......... .......... .......... 33%  352M 2s
 15600K .......... .......... .......... .......... .......... 33%  386M 2s
 15650K .......... .......... .......... .......... .......... 33%  385M 2s
 15700K .......... .......... .......... .......... .......... 33%  397M 2s
 15750K .......... .......... .......... .......... .......... 33% 93.1T 2s
 15800K .......... .......... .......... .......... .......... 33%  387M 2s
 15850K .......... .......... .......... .......... .......... 33%  404M 2s
 15900K .......... .......... .......... .......... .......... 33%  430M 2s
 15950K .......... .......... .......... .......... .......... 33% 93.1T 2s
 16000K .......... .......... .......... .......... .......... 34%  301M 2s
 16050K .......... .......... .......... .......... .......... 34%  406M 2s
 16100K .......... .......... .......... .......... .......... 34%  312M 2s
 16150K .......... .......... .......... .......... .......... 34%  333M 2s
 16200K .......... .......... .......... .......... .......... 34% 93.1T 2s
 16250K .......... .......... .......... .......... .......... 34%  385M 2s
 16300K .......... .......... .......... .......... .......... 34%  408M 2s
 16350K .......... .......... .......... .......... .......... 34%  489M 2s
 16400K .......... .......... .......... .......... .......... 34%  368M 2s
 16450K .......... .......... .......... .......... .......... 35%  393M 2s
 16500K .......... .......... .......... .......... .......... 35% 93.1T 2s
 16550K .......... .......... .......... .......... .......... 35%  359M 2s
 16600K .......... .......... .......... .......... .......... 35%  390M 2s
 16650K .......... .......... .......... .......... .......... 35%  313M 2s
 16700K .......... .......... .......... .......... .......... 35%  417M 2s
 16750K .......... .......... .......... .......... .......... 35% 93.1T 2s
 16800K .......... .......... .......... .......... .......... 35%  234M 2s
 16850K .......... .......... .......... .......... .......... 35%  359M 1s
 16900K .......... .......... .......... .......... .......... 35%  357M 1s
 16950K .......... .......... .......... .......... .......... 36%  401M 1s
 17000K .......... .......... .......... .......... .......... 36% 1.94G 1s
 17050K .......... .......... .......... .......... .......... 36%  404M 1s
 17100K .......... .......... .......... .......... .......... 36%  371M 1s
 17150K .......... .......... .......... .......... .......... 36%  362M 1s
 17200K .......... .......... .......... .......... .......... 36% 93.1T 1s
 17250K .......... .......... .......... .......... .......... 36%  323M 1s
 17300K .......... .......... .......... .......... .......... 36%  302M 1s
 17350K .......... .......... .......... .......... .......... 36%  284M 1s
 17400K .......... .......... .......... .......... .......... 37%  342M 1s
 17450K .......... .......... .......... .......... .......... 37% 1.33M 1s
 17500K .......... .......... .......... .......... .......... 37%  567M 1s
 17550K .......... .......... .......... .......... .......... 37%  307M 1s
 17600K .......... .......... .......... .......... .......... 37%  308M 1s
 17650K .......... .......... .......... .......... .......... 37%  340M 1s
 17700K .......... .......... .......... .......... .......... 37% 1.55G 1s
 17750K .......... .......... .......... .......... .......... 37%  347M 1s
 17800K .......... .......... .......... .......... .......... 37%  206M 1s
 17850K .......... .......... .......... .......... .......... 38%  291M 1s
 17900K .......... .......... .......... .......... .......... 38% 93.1T 1s
 17950K .......... .......... .......... .......... .......... 38%  315M 1s
 18000K .......... .......... .......... .......... .......... 38%  328M 1s
 18050K .......... .......... .......... .......... .......... 38%  326M 1s
 18100K .......... .......... .......... .......... .......... 38%  274M 1s
 18150K .......... .......... .......... .......... .......... 38% 93.1T 1s
 18200K .......... .......... .......... .......... .......... 38%  993K 1s
 18250K .......... .......... .......... .......... .......... 38%  220M 1s
 18300K .......... .......... .......... .......... .......... 38%  217M 1s
 18350K .......... .......... .......... .......... .......... 39%  133M 1s
 18400K .......... .......... .......... .......... .......... 39%  157M 1s
 18450K .......... .......... .......... .......... .......... 39% 17.9M 1s
 18500K .......... .......... .......... .......... .......... 39% 38.2M 1s
 18550K .......... .......... .......... .......... .......... 39%  300M 1s
 18600K .......... .......... .......... .......... .......... 39% 33.1M 1s
 18650K .......... .......... .......... .......... .......... 39%  192M 1s
 18700K .......... .......... .......... .......... .......... 39%  199M 1s
 18750K .......... .......... .......... .......... .......... 39%  531K 2s
 18800K .......... .......... .......... .......... .......... 40%  342M 2s
 18850K .......... .......... .......... .......... .......... 40%  264M 2s
 18900K .......... .......... .......... .......... .......... 40%  447M 2s
 18950K .......... .......... .......... .......... .......... 40%  497M 2s
 19000K .......... .......... .......... .......... .......... 40%  223M 2s
 19050K .......... .......... .......... .......... .......... 40%  214M 2s
 19100K .......... .......... .......... .......... .......... 40%  401M 2s
 19150K .......... .......... .......... .......... .......... 40%  181M 1s
 19200K .......... .......... .......... .......... .......... 40%  234M 1s
 19250K .......... .......... .......... .......... .......... 40%  343M 1s
 19300K .......... .......... .......... .......... .......... 41% 93.4M 1s
 19350K .......... .......... .......... .......... .......... 41%  196M 1s
 19400K .......... .......... .......... .......... .......... 41%  252M 1s
 19450K .......... .......... .......... .......... .......... 41% 79.6M 1s
 19500K .......... .......... .......... .......... .......... 41%  106M 1s
 19550K .......... .......... .......... .......... .......... 41% 95.1M 1s
 19600K .......... .......... .......... .......... .......... 41%  116M 1s
 19650K .......... .......... .......... .......... .......... 41%  163M 1s
 19700K .......... .......... .......... .......... .......... 41%  211M 1s
 19750K .......... .......... .......... .......... .......... 42%  439M 1s
 19800K .......... .......... .......... .......... .......... 42% 93.1T 1s
 19850K .......... .......... .......... .......... .......... 42%  161M 1s
 19900K .......... .......... .......... .......... .......... 42%  137M 1s
 19950K .......... .......... .......... .......... .......... 42%  536M 1s
 20000K .......... .......... .......... .......... .......... 42%  760M 1s
 20050K .......... .......... .......... .......... .......... 42%  242M 1s
 20100K .......... .......... .......... .......... .......... 42%  335M 1s
 20150K .......... .......... .......... .......... .......... 42%  539M 1s
 20200K .......... .......... .......... .......... .......... 43%  353M 1s
 20250K .......... .......... .......... .......... .......... 43%  216M 1s
 20300K .......... .......... .......... .......... .......... 43%  225M 1s
 20350K .......... .......... .......... .......... .......... 43%  178M 1s
 20400K .......... .......... .......... .......... .......... 43%  198M 1s
 20450K .......... .......... .......... .......... .......... 43% 81.2M 1s
 20500K .......... .......... .......... .......... .......... 43%  530K 1s
 20550K .......... .......... .......... .......... .......... 43%  260M 1s
 20600K .......... .......... .......... .......... .......... 43% 77.0M 1s
 20650K .......... .......... .......... .......... .......... 43%  406M 1s
 20700K .......... .......... .......... .......... .......... 44%  345M 1s
 20750K .......... .......... .......... .......... .......... 44% 93.1T 1s
 20800K .......... .......... .......... .......... .......... 44% 46.0M 1s
 20850K .......... .......... .......... .......... .......... 44% 32.7M 1s
 20900K .......... .......... .......... .......... .......... 44%  185M 1s
 20950K .......... .......... .......... .......... .......... 44% 93.1T 1s
 21000K .......... .......... .......... .......... .......... 44%  128M 1s
 21050K .......... .......... .......... .......... .......... 44% 93.1T 1s
 21100K .......... .......... .......... .......... .......... 44%  370M 1s
 21150K .......... .......... .......... .......... .......... 45%  391M 1s
 21200K .......... .......... .......... .......... .......... 45%  313M 1s
 21250K .......... .......... .......... .......... .......... 45% 93.1T 1s
 21300K .......... .......... .......... .......... .......... 45%  355M 1s
 21350K .......... .......... .......... .......... .......... 45%  364M 1s
 21400K .......... .......... .......... .......... .......... 45%  410M 1s
 21450K .......... .......... .......... .......... .......... 45%  406M 1s
 21500K .......... .......... .......... .......... .......... 45% 93.1T 1s
 21550K .......... .......... .......... .......... .......... 45%  385M 1s
 21600K .......... .......... .......... .......... .......... 45%  292M 1s
 21650K .......... .......... .......... .......... .......... 46%  382M 1s
 21700K .......... .......... .......... .......... .......... 46%  636M 1s
 21750K .......... .......... .......... .......... .......... 46%  405M 1s
 21800K .......... .......... .......... .......... .......... 46%  384M 1s
 21850K .......... .......... .......... .......... .......... 46%  415M 1s
 21900K .......... .......... .......... .......... .......... 46% 93.1T 1s
 21950K .......... .......... .......... .......... .......... 46%  396M 1s
 22000K .......... .......... .......... .......... .......... 46%  389M 1s
 22050K .......... .......... .......... .......... .......... 46%  398M 1s
 22100K .......... .......... .......... .......... .......... 47% 93.1T 1s
 22150K .......... .......... .......... .......... .......... 47%  322M 1s
 22200K .......... .......... .......... .......... .......... 47%  402M 1s
 22250K .......... .......... .......... .......... .......... 47%  367M 1s
 22300K .......... .......... .......... .......... .......... 47%  416M 1s
 22350K .......... .......... .......... .......... .......... 47% 93.1T 1s
